timestamp,temperature,humidity,power_usage,is_anomaly
2024-01-01 00:00:00,18.121886831901772,59.855731594615,98.0061219998106,0
2024-01-01 01:00:00,19.14192062811893,59.10383783499875,109.22025832880941,0
2024-01-01 02:00:00,21.310180478322586,51.57889323194212,111.57524464593848,0
2024-01-01 03:00:00,22.63386657367577,50.683974153279536,126.64896464370719,0
2024-01-01 04:00:00,22.435738347245096,49.955416299312716,127.03910179513088,0
2024-01-01 05:00:00,23.29968315498948,52.53251003718981,131.7070120497518,0
2024-01-01 06:00:00,24.081136161266915,50.42388047437895,139.2025487152082,0
2024-01-01 07:00:00,23.704057920796977,51.491717597801156,136.11528554146545,0
2024-01-01 08:00:00,23.229431959704915,49.629504583466264,128.00861699378103,0
2024-01-01 09:00:00,21.946423116089854,51.24962837522874,122.73633350053701,0
2024-01-01 10:00:00,21.401759189945132,55.671720575084066,117.67677520910536,0
2024-01-01 11:00:00,19.919031044786706,57.49922104537796,113.29318634170264,0
2024-01-01 12:00:00,18.086412279024486,60.82310822829619,104.02316498842298,0
2024-01-01 13:00:00,16.96298221217209,62.306683964632526,95.72238249464459,0
2024-01-01 14:00:00,15.25700373690082,65.41721558968194,94.40154375212714,0
2024-01-01 15:00:00,13.48864232772742,67.30824643922314,83.76448765422344,0
2024-01-01 16:00:00,13.03134789092637,69.82690512147177,86.551205746215,0
2024-01-01 17:00:00,11.90589200193399,70.8697706858074,77.23265475831948,0
2024-01-01 18:00:00,12.44138012052291,67.57019200841235,81.59085320126151,0
2024-01-01 19:00:00,12.27947467787109,66.2883554298794,78.61705759224104,0
2024-01-01 20:00:00,12.829902631875264,70.16287213432165,83.70984698392438,0
2024-01-01 21:00:00,13.589987495119138,68.85265545175838,83.68403122171587,0
2024-01-01 22:00:00,15.599016535469609,63.469065470729994,89.76924105053601,0
2024-01-01 23:00:00,16.50027393655735,59.79843734120677,101.19426374342383,0
2024-01-02 00:00:00,17.948668871134757,60.1485522315108,110.78397455207623,0
2024-01-02 01:00:00,19.537060850419834,58.80806688850058,115.93131865674371,0
2024-01-02 02:00:00,21.34292367422134,57.69639178365147,119.40320773790886,0
2024-01-02 03:00:00,22.52381831286492,53.7033785462867,125.5996703290113,0
2024-01-02 04:00:00,23.50124546734503,50.78217091727708,130.35960694481884,0
2024-01-02 05:00:00,24.112883358937562,49.00104580473202,132.51606238489998,0
2024-01-02 06:00:00,25.006659040348183,50.01717693750598,139.33814475736546,0
2024-01-02 07:00:00,23.787988951180566,49.89184468128143,141.5185291124959,0
2024-01-02 08:00:00,23.15125533107802,49.817144103562384,135.24925223920079,0
2024-01-02 09:00:00,22.082131595820133,56.00206566442946,123.87079246666654,0
2024-01-02 10:00:00,21.4163917690302,57.677752603108196,123.98344667685777,0
2024-01-02 11:00:00,20.179503187703485,59.11588257430794,116.93543262606848,0
2024-01-02 12:00:00,18.134421016938052,58.6187244032863,116.03727537249456,0
2024-01-02 13:00:00,16.296023138599868,63.87071943747112,97.68967964049861,0
2024-01-02 14:00:00,14.860207513723509,65.95943961424683,93.71627545445372,0
2024-01-02 15:00:00,14.2125964280106,67.73488624817153,93.84147670496972,0
2024-01-02 16:00:00,13.301149245774743,70.53475193841005,85.34121088231828,0
2024-01-02 17:00:00,12.626706749587672,70.61231497718259,82.70517147976123,0
2024-01-02 18:00:00,11.943796117084522,71.1100213544565,80.34375331107164,0
2024-01-02 19:00:00,12.512309571492278,70.614617687949,82.00506287518373,0
2024-01-02 20:00:00,13.070521900949656,69.17144114984755,86.32410444911423,0
2024-01-02 21:00:00,14.069834751572321,64.3956511172942,86.29545970665771,0
2024-01-02 22:00:00,15.578571511179268,65.12543161611585,97.52248399897584,0
2024-01-02 23:00:00,16.771523948894746,61.75390251275152,97.94208432860064,0
2024-01-03 00:00:00,18.511565425228753,58.08023856353998,110.73438304031284,0
2024-01-03 01:00:00,19.824945898410675,59.934534477926036,117.96005250582526,0
2024-01-03 02:00:00,21.365647759475998,57.59349301132855,122.70684879328509,0
2024-01-03 03:00:00,22.750155977454696,54.96776308857795,130.58398091270314,0
2024-01-03 04:00:00,22.873290094764368,51.722566087439425,133.42187914197856,0
2024-01-03 05:00:00,23.93268647119149,52.366679418538304,134.92829336678656,0
2024-01-03 06:00:00,24.08185093828288,50.01807977090274,137.94884445418325,0
2024-01-03 07:00:00,23.815003818437074,50.64493765245599,134.50696281760315,0
2024-01-03 08:00:00,23.366095522215964,49.69953890646263,135.6094085436573,0
2024-01-03 09:00:00,23.12561721161305,53.52441914488277,126.23018894542221,0
2024-01-03 10:00:00,20.9436675537227,55.09057889263663,125.3983188121331,0
2024-01-03 11:00:00,20.23522561245172,55.45783137372309,112.26611194695586,0
2024-01-03 12:00:00,17.626852091353694,59.923204332275084,106.11943007793735,0
2024-01-03 13:00:00,16.618131717390572,62.46859610523999,97.94133565373339,0
2024-01-03 14:00:00,15.375101226042009,67.69634174996695,96.3059589049228,0
2024-01-03 15:00:00,14.306848245424424,68.41238780463559,86.84873421311883,0
2024-01-03 16:00:00,13.408338209210516,68.67742219648159,80.18576385654288,0
2024-01-03 17:00:00,12.84678393634556,70.0324392275923,79.04125764731833,0
2024-01-03 18:00:00,12.190509971100624,70.0663185671563,69.91332097659827,0
2024-01-03 19:00:00,12.354504325199764,69.35488728569737,76.83102629814023,0
2024-01-03 20:00:00,13.487037929796232,67.03661324176196,85.64498100051735,0
2024-01-03 21:00:00,14.025837582928064,66.84448999545509,84.50415684876494,0
2024-01-03 22:00:00,14.839725470664831,63.88085261502123,90.203739507508,0
2024-01-03 23:00:00,16.34877084378349,60.71271714264047,98.55250006858164,0
2024-01-04 00:00:00,17.992219085599352,60.76683272182131,107.0256531211186,0
2024-01-04 01:00:00,20.11677856823661,57.99870653887468,105.77109151760338,0
2024-01-04 02:00:00,21.42697029442822,52.3199387329479,113.60643079829083,0
2024-01-04 03:00:00,22.893834828746392,52.744905231891835,125.14686792840654,0
2024-01-04 04:00:00,23.40525136417201,52.83329804100551,126.78368417194963,0
2024-01-04 05:00:00,24.243970834165097,51.9295773454538,135.502041026357,0
2024-01-04 06:00:00,24.640236157586934,51.53875526432786,131.27968616990748,0
2024-01-04 07:00:00,24.066816341846316,50.3991115474615,125.03329865316184,0
2024-01-04 08:00:00,23.778862517729596,50.07217797020189,123.66714302476291,0
2024-01-04 09:00:00,22.38287031069263,51.303383947097416,114.08382013773782,0
2024-01-04 10:00:00,21.264778461373993,55.516907357125504,115.04492432401561,0
2024-01-04 11:00:00,19.815219113015786,57.980729600522544,107.57333091404568,0
2024-01-04 12:00:00,17.941664141764388,61.93099666740759,98.72661187065434,0
2024-01-04 13:00:00,17.066874721699108,64.23815992653834,95.09815382125032,0
2024-01-04 14:00:00,15.242239063918918,64.80165701520323,87.84825857368588,0
2024-01-04 15:00:00,14.197356960371806,65.20475899357415,77.15598653330224,0
2024-01-04 16:00:00,13.436146240855738,68.18159414232804,66.12473422227455,0
2024-01-04 17:00:00,12.828057512677569,69.98510505510647,71.0149538811756,0
2024-01-04 18:00:00,12.716154043589114,69.69687513191589,69.44087134596259,0
2024-01-04 19:00:00,12.620050848461819,68.7924171007742,69.36220947077356,0
2024-01-04 20:00:00,13.094528252475696,69.03958126029924,74.01612539028211,0
2024-01-04 21:00:00,14.190472028518148,66.31513119974957,71.98952165546875,0
2024-01-04 22:00:00,14.795066226416786,64.05790087441194,87.37285591489145,0
2024-01-04 23:00:00,16.34324074041565,63.055369702480355,85.35822514430139,0
2024-01-05 00:00:00,17.95092015505823,59.3970111298062,97.90883139042697,0
2024-01-05 01:00:00,19.639015539574512,57.77796613244235,98.02984198710486,0
2024-01-05 02:00:00,21.649909690689366,55.4098060342782,107.20920593818981,0
2024-01-05 03:00:00,22.37544906497526,51.21978868649716,120.44198861061906,0
2024-01-05 04:00:00,23.54488740109088,50.617884276357486,119.56486206389442,0
2024-01-05 05:00:00,24.820246276848835,52.49740714698401,125.55934074833542,0
2024-01-05 06:00:00,24.367494411575432,48.25688073089857,124.47596814757041,0
2024-01-05 07:00:00,24.605561185121246,47.165760063653515,122.14002620789033,0
2024-01-05 08:00:00,23.34270535070268,48.54697823229185,123.27058571062203,0
2024-01-05 09:00:00,22.685465663972224,52.97259710799954,113.43215914977522,0
2024-01-05 10:00:00,21.149991178035773,55.04637591704904,102.32726695901134,0
2024-01-05 11:00:00,19.952301040254916,57.23539326583708,97.77513384576604,0
2024-01-05 12:00:00,18.876123254982964,61.82128474339274,93.83526036142482,0
2024-01-05 13:00:00,16.301157560107956,58.57893880137077,85.37597816834531,0
2024-01-05 14:00:00,15.723769457418335,65.59390081164625,72.0364375061337,0
2024-01-05 15:00:00,14.407453553813626,69.41322511457084,68.14652701389613,0
2024-01-05 16:00:00,13.126187595014658,66.9685828905068,63.613819801015744,0
2024-01-05 17:00:00,12.19102190051021,69.08954849520585,61.084662493939184,0
2024-01-05 18:00:00,12.598851803085548,68.87066212415706,56.86257055517115,0
2024-01-05 19:00:00,12.567647958640071,68.31773919377439,59.97148932826976,0
2024-01-05 20:00:00,13.47691806183525,68.17086103030982,62.524668944246216,0
